第  28张图应该位移    0.21,     0.24
第  29张图应该位移    0.18,    -0.93
第  30张图应该位移    0.11,     0.21
第  31张图应该位移    0.38,     0.49
第  32张图应该位移   -0.19,    -0.26
第  33张图应该位移    0.18,    -0.62
第  34张图应该位移    0.12,     0.39
第  35张图应该位移    0.22,    -1.20
第  36张图应该位移   -0.11,     0.27
第  37张图应该位移    0.69,    -0.09
第  38张图应该位移    0.95,     0.21
第  39张图应该位移    0.69,    -0.15
第  40张图应该位移    0.04,    -0.24
第  41张图应该位移    0.33,    -0.24
maxerr:     1.49

Initial estimate of tilt axes:
New tilt axis: 94.55

第   1张图应该位移   -0.29,    -0.44
第   2张图应该位移   -0.21,     0.37
第   3张图应该位移    0.73,    -0.27
第   4张图应该位移   -1.51,    -0.10
第   5张图应该位移    1.25,     0.41
第   6张图应该位移   -0.90,    -0.01
第   7张图应该位移    0.92,    -0.29
第   8张图应该位移   -0.67,    -0.49
第   9张图应该位移    0.32,     1.14
第  10张图应该位移    0.25,    -1.16
第  11张图应该位移    0.24,    -0.26
第  12张图应该位移   -0.52,     0.40
第  13张图应该位移   -0.60,     0.58
第  14张图应该位移    0.79,    -0.25
第  15张图应该位移    0.04,     0.47
第  16张图应该位移   -0.54,    -0.17
第  17张图应该位移   -0.05,    -0.48
第  18张图应该位移    0.15,     0.10
第  19张图应该位移    0.34,    -0.27
第  20张图应该位移   -0.18,     0.29
第  22张图应该位移    0.46,     0.31
第  23张图应该位移   -0.12,    -0.74
第  24张图应该位移   -0.22,     0.37
第  25张图应该位移    0.08,     0.49
第  26张图应该位移    0.13,    -0.38
第  27张图应该位移   -0.28,     0.12
第  28张图应该位移   -0.78,    -0.77
第  29张图应该位移    0.18,     1.08
第  30张图应该位移    0.11,    -0.78
第  31张图应该位移    0.39,    -0.52
第  32张图应该位移   -0.18,     0.73
第  33张图应该位移    0.18,     0.39
第  34张图应该位移    0.12,    -0.61
第  35张图应该位移    0.22,     0.83
第  36张图应该位移   -0.11,    -0.70
第  37张图应该位移   -0.31,    -0.07
第  38张图应该位移   -0.04,     0.23
第  39张图应该位移   -0.30,    -0.12
第  40张图应该位移    1.03,    -0.21
第  41张图应该位移   -0.67,    -0.20
maxerr:     1.51

Initial estimate of tilt axes:
New tilt axis: 94.55

Determine tilt angle offset.
......   -15.00  8.1051e-04
......   -14.00  8.1894e-04
......   -13.00  8.2730e-04
......   -12.00  8.3583e-04
......   -11.00  8.4407e-04
......   -10.00  8.5227e-04
......    -9.00  8.6029e-04
......    -8.00  8.6801e-04
......    -7.00  8.7529e-04
......    -6.00  8.8222e-04
......    -5.00  8.8910e-04
......    -4.00  8.9524e-04
......    -3.00  9.0122e-04
......    -2.00  9.0658e-04
......    -1.00  9.1165e-04
......     0.00  9.1591e-04
......     1.00  9.1986e-04
......     2.00  9.2264e-04
......     3.00  9.2474e-04
......     4.00  9.2614e-04
......     5.00  9.2703e-04
......     6.00  9.2679e-04
......     7.00  9.2636e-04
......     8.00  9.2491e-04
......     9.00  9.2295e-04
......    10.00  9.1992e-04
......    11.00  9.1621e-04
......    12.00  9.1175e-04
......    13.00  9.0653e-04
......    14.00  9.0045e-04
......    15.00  8.9371e-04
Tilt offset:     5.00,  CC: 0.0009

旋转轴偏移角为: 5.000000
bin:1   cmpsize:456,646
binsize:910, 646
Rot center Z:     0.00      0.00      0.00

# Projection matching measurements
# tilt angle  x shift  y shift
    2.99     10.21     -1.44
   -1.01     10.06     -1.74
    4.98      7.02     -0.20
   -3.01      1.62      0.02
    6.99      9.22      0.08
   -5.01      7.34     -1.06
    8.99      2.37     -0.45
   -7.02     -0.48      8.50
   10.98     11.52     -2.08
   -9.02      5.86    -10.72
   12.99      3.18     -0.33
  -11.01     -1.06     -0.74
   14.98      8.61     -0.82
  -13.01      4.39     -0.79
   16.98      2.82     -0.20
  -15.01     -2.86     -0.26
   18.98     26.12     11.69
  -17.01      1.76     -1.06
   20.98     23.27     11.57
  -19.01     -4.04     -0.77
   22.98     -1.78     -5.55
  -21.01      0.11     -1.40
   24.98      1.85     -0.43
  -23.01     -5.35     -0.96
   26.98      4.21     -1.55
  -25.01      0.09     20.68
   28.98      0.54     -0.45
  -27.01     -2.62      8.75
   30.98      3.82     -1.80
  -29.01     -1.74     -0.81
   32.99      0.70     -0.89
  -31.01    -10.23     -0.51
   34.99      4.72      7.88
  -33.00     -7.83     -1.70
   36.98      7.10      3.92
  -35.01    -12.45     -2.05
   38.98    -11.78    -19.81
   40.98     -5.64     -5.06
   42.98      8.54     11.16
   44.98     -6.10     -8.98
fLastErr为:    28.61
Rot center Z:     0.00     -7.22     -7.22

# Projection matching measurements
# tilt angle  x shift  y shift
    2.99     -0.01     -0.00
   -1.01     -0.03      0.02
    4.98      0.00     -0.02
   -3.01     -0.05     -0.02
    6.99      0.04      0.00
   -5.01     -0.08     -0.01
    8.99      0.07      0.03
   -7.02     -0.12      0.00
   10.98      0.01      0.02
   -9.02     -0.07     -0.01
   12.99     -0.05      0.03
  -11.01     -0.05     -0.03
   14.98     -0.07      0.04
  -13.01     -0.11      0.04
   16.98     -0.10      0.01
  -15.01     -0.19      0.02
   18.98     -0.08      0.01
  -17.01     -0.21      0.02
   20.98     -0.03      0.08
  -19.01     -0.26      0.04
   22.98     -0.05      0.07
  -21.01     -0.34      0.06
   24.98      0.06      0.04
  -23.01     -0.25      0.05
   26.98      0.12      0.09
  -25.01     -0.29      0.09
   28.98      0.01      0.07
  -27.01     -0.22      0.12
   30.98      0.04      0.04
  -29.01     -0.18      0.14
   32.99     -0.06      0.08
  -31.01     -0.11      0.12
   34.99     -0.06      0.09
  -33.00     -0.09      0.17
   36.98      0.03      0.09
  -35.01     -0.11      0.15
   38.98     -0.05      0.01
   40.98      0.08      0.06
   42.98      0.06      0.07
   44.98      0.07      0.04
fErr为:     0.35
Initial estimate of tilt axes:
New tilt axis: 94.75

Rot center Z:    -7.22     -7.37     -0.15

# Projection matching measurements
# tilt angle  x shift  y shift
    2.99     -0.01      0.02
   -1.01     -0.04     -0.01
    4.98     -0.00     -0.01
   -3.01     -0.01     -0.01
    6.99     -0.01      0.00
   -5.01      0.02      0.04
    8.99      0.01     -0.01
   -7.02      0.06      0.02
   10.98      0.03      0.02
   -9.02      0.07      0.04
   12.99      0.02     -0.00
  -11.01      0.04      0.02
   14.98     -0.05      0.04
  -13.01      0.10     -0.01
   16.98     -0.03      0.03
  -15.01      0.16      0.02
   18.98     -0.06      0.03
  -17.01      0.14     -0.02
   20.98     -0.01     -0.04
  -19.01      0.13      0.03
   22.98      0.06      0.00
  -21.01      0.20     -0.03
   24.98      0.08     -0.01
  -23.01      0.07     -0.01
   26.98     -0.02     -0.03
  -25.01      0.17     -0.05
   28.98      0.08      0.06
  -27.01      0.10     -0.04
   30.98      0.14      0.05
  -29.01      0.08     -0.05
   32.99      0.34      0.02
  -31.01     -0.06     -0.03
   34.99      0.35      0.01
  -33.00     -0.25      0.03
   36.98      0.30      0.05
  -35.01     -0.34      0.07
   38.98      0.36      0.08
   40.98      0.38      0.03
   42.98      0.38      0.16
   44.98      0.50      0.19
fLastErr为:     0.53
Rot center Z:    -7.37     -7.64     -0.26

# Projection matching measurements
# tilt angle  x shift  y shift
    2.99      0.01      0.01
   -1.01      0.01      0.00
    4.98     -0.01     -0.00
   -3.01      0.00     -0.00
    6.99      0.00     -0.01
   -5.01     -0.02     -0.03
    8.99     -0.02      0.00
   -7.02     -0.06     -0.04
   10.98     -0.01     -0.01
   -9.02     -0.04     -0.01
   12.99     -0.01     -0.01
  -11.01     -0.02     -0.01
   14.98      0.06      0.01
  -13.01     -0.02     -0.00
   16.98      0.04      0.00
  -15.01     -0.07      0.02
   18.98     -0.00     -0.01
  -17.01     -0.10      0.03
   20.98     -0.01      0.02
  -19.01     -0.09      0.00
   22.98      0.04      0.02
  -21.01     -0.07     -0.03
   24.98     -0.02      0.03
  -23.01     -0.08     -0.04
   26.98      0.02      0.05
  -25.01     -0.14     -0.05
   28.98      0.07      0.00
  -27.01     -0.16     -0.04
   30.98      0.05      0.01
  -29.01     -0.14      0.00
   32.99      0.02     -0.04
  -31.01     -0.08     -0.03
   34.99      0.05      0.01
  -33.00     -0.09      0.01
   36.98      0.11     -0.04
  -35.01      0.02     -0.04
   38.98      0.11     -0.02
   40.98      0.07      0.01
   42.98     -0.03     -0.05
   44.98     -0.02     -0.11
fErr为:     0.17
Initial estimate of tilt axes:
New tilt axis: 94.14

Initial estimate of tilt axes:
New tilt axis: 94.68

Initial estimate of tilt axes:
New tilt axis: 94.68

Rot center Z:    -7.64     -7.75     -0.11

# Projection matching measurements
# tilt angle  x shift  y shift
    2.99     -0.00     -0.04
   -1.01      0.02     -0.02
    4.98     -0.00     -0.02
   -3.01     -0.03     -0.01
    6.99     -0.05     -0.03
   -5.01     -0.07      0.02
    8.99     -0.04     -0.02
   -7.02     -0.06      0.01
   10.98     -0.09     -0.03
   -9.02     -0.09     -0.01
   12.99     -0.08     -0.05
  -11.01     -0.04     -0.02
   14.98     -0.10     -0.07
  -13.01     -0.14      0.00
   16.98     -0.09     -0.06
  -15.01     -0.12     -0.02
   18.98     -0.08     -0.04
  -17.01     -0.10     -0.00
   20.98     -0.04     -0.05
  -19.01     -0.17     -0.01
   22.98     -0.06     -0.03
  -21.01     -0.16     -0.00
   24.98     -0.05     -0.05
  -23.01     -0.10      0.01
   26.98     -0.01     -0.06
  -25.01     -0.14      0.03
   28.98     -0.03     -0.06
  -27.01     -0.11      0.05
   30.98     -0.03     -0.07
  -29.01     -0.16      0.02
   32.99     -0.18     -0.01
  -31.01     -0.17      0.07
   34.99     -0.13     -0.02
  -33.00     -0.08      0.03
   36.98     -0.27      0.02
  -35.01     -0.06      0.02
   38.98     -0.24     -0.00
   40.98     -0.22     -0.03
   42.98     -0.19     -0.10
   44.98     -0.29      0.00
fLastErr为:     0.29
Rot center Z:    -7.75     -7.67      0.08

# Projection matching measurements
# tilt angle  x shift  y shift
    2.99     -0.00      0.01
   -1.01     -0.01      0.01
    4.98      0.03      0.00
   -3.01      0.02      0.01
    6.99      0.06      0.02
   -5.01      0.04     -0.00
    8.99      0.08      0.00
   -7.02      0.01     -0.02
   10.98      0.10     -0.00
   -9.02      0.01     -0.02
   12.99      0.07      0.00
  -11.01     -0.02     -0.00
   14.98      0.08      0.02
  -13.01      0.06      0.00
   16.98      0.08      0.02
  -15.01      0.13      0.00
   18.98      0.07      0.00
  -17.01      0.13     -0.02
   20.98      0.05     -0.05
  -19.01      0.11     -0.04
   22.98      0.04     -0.06
  -21.01      0.12     -0.01
   24.98      0.09     -0.03
  -23.01      0.11     -0.03
   26.98      0.17     -0.05
  -25.01      0.17     -0.01
   28.98      0.21     -0.07
  -27.01      0.24     -0.04
   30.98      0.26     -0.04
  -29.01      0.30     -0.05
   32.99      0.43     -0.06
  -31.01      0.25     -0.04
   34.99      0.36     -0.13
  -33.00      0.20     -0.07
   36.98      0.50     -0.14
  -35.01      0.15     -0.07
   38.98      0.42     -0.15
   40.98      0.33     -0.15
   42.98      0.36     -0.22
   44.98      0.44     -0.28
fErr为:     0.52
Rot center Z:    -7.67     -7.88     -0.22

# Projection matching measurements
# tilt angle  x shift  y shift
    2.99     -0.01      0.00
   -1.01      0.00     -0.00
    4.98     -0.04     -0.00
   -3.01     -0.02      0.00
    6.99     -0.06      0.01
   -5.01     -0.04     -0.00
    8.99     -0.07      0.03
   -7.02     -0.02      0.03
   10.98     -0.05      0.04
   -9.02     -0.04      0.02
   12.99      0.00      0.03
  -11.01     -0.02      0.03
   14.98     -0.02      0.03
  -13.01     -0.08      0.01
   16.98      0.01      0.05
  -15.01     -0.17      0.00
   18.98      0.06      0.05
  -17.01     -0.23      0.01
   20.98      0.06      0.08
  -19.01     -0.22      0.03
   22.98      0.01      0.10
  -21.01     -0.28      0.03
   24.98     -0.01      0.06
  -23.01     -0.23      0.05
   26.98     -0.05      0.07
  -25.01     -0.26      0.02
   28.98     -0.13      0.10
  -27.01     -0.40      0.04
   30.98     -0.20      0.11
  -29.01     -0.42      0.08
   32.99     -0.25      0.10
  -31.01     -0.26      0.03
   34.99     -0.16      0.16
  -33.00     -0.24      0.09
   36.98     -0.10      0.21
  -35.01     -0.26      0.11
   38.98     -0.04      0.22
   40.98      0.02      0.22
   42.98      0.11      0.30
   44.98     -0.01      0.35
fErr为:     0.43
Rot center Z:    -7.88     -8.02     -0.14

# Projection matching measurements
# tilt angle  x shift  y shift
    2.99      0.02     -0.00
   -1.01     -0.01      0.01
    4.98      0.02     -0.01
   -3.01     -0.00      0.00
    6.99      0.07     -0.01
   -5.01      0.01      0.00
    8.99      0.11     -0.03
   -7.02     -0.02     -0.02
   10.98      0.05     -0.04
   -9.02      0.01     -0.01
   12.99      0.05     -0.04
  -11.01     -0.01     -0.02
   14.98      0.05     -0.04
  -13.01      0.03      0.00
   16.98      0.04     -0.05
  -15.01      0.08      0.02
   18.98      0.03     -0.04
  -17.01      0.13      0.00
   20.98      0.01     -0.04
  -19.01      0.10     -0.01
   22.98      0.05     -0.02
  -21.01      0.13     -0.03
   24.98      0.01     -0.00
  -23.01      0.09     -0.03
   26.98      0.00      0.02
  -25.01      0.17     -0.04
   28.98      0.08     -0.00
  -27.01      0.29     -0.05
   30.98      0.06     -0.06
  -29.01      0.28     -0.11
   32.99      0.04     -0.06
  -31.01      0.15     -0.07
   34.99      0.02     -0.04
  -33.00      0.20     -0.07
   36.98     -0.14     -0.04
  -35.01      0.24     -0.14
   38.98     -0.17     -0.05
   40.98     -0.21     -0.00
   42.98     -0.28     -0.03
   44.98     -0.16     -0.03
fErr为:     0.30
Rot center Z:    -8.02     -7.83      0.19

# Projection matching measurements
# tilt angle  x shift  y shift
    2.99     -0.00      0.00
   -1.01      0.02     -0.01
    4.98      0.00      0.01
   -3.01      0.04     -0.01
    6.99     -0.03     -0.01
   -5.01      0.03     -0.01
    8.99     -0.05      0.02
   -7.02      0.07     -0.02
   10.98     -0.01      0.01
   -9.02      0.01     -0.03
   12.99     -0.02      0.02
  -11.01     -0.00     -0.03
   14.98     -0.03      0.02
  -13.01     -0.02     -0.04
   16.98     -0.04     -0.02
  -15.01      0.01     -0.05
   18.98     -0.07     -0.02
  -17.01      0.03     -0.06
   20.98     -0.11     -0.03
  -19.01      0.09     -0.05
   22.98     -0.13     -0.02
  -21.01      0.11     -0.05
   24.98     -0.11     -0.03
  -23.01      0.14     -0.10
   26.98     -0.14     -0.06
  -25.01      0.14     -0.04
   28.98     -0.16     -0.06
  -27.01      0.13     -0.04
   30.98     -0.14      0.02
  -29.01      0.12     -0.03
   32.99     -0.20      0.03
  -31.01      0.07     -0.02
   34.99     -0.25     -0.01
  -33.00      0.01     -0.04
   36.98     -0.27     -0.00
  -35.01      0.00     -0.01
   38.98     -0.26      0.01
   40.98     -0.22     -0.04
   42.98     -0.27     -0.00
   44.98     -0.39      0.00
fErr为:     0.39
Rot center Z:    -7.83     -7.53      0.30

# Projection matching measurements
# tilt angle  x shift  y shift
    2.99     -0.01      0.00
   -1.01     -0.03      0.01
    4.98     -0.01      0.01
   -3.01     -0.05      0.02
    6.99     -0.03      0.00
   -5.01     -0.05      0.01
    8.99     -0.05      0.00
   -7.02     -0.04      0.04
   10.98     -0.04      0.00
   -9.02      0.06      0.03
   12.99     -0.02      0.00
  -11.01      0.04      0.03
   14.98     -0.02      0.01
  -13.01      0.03      0.05
   16.98     -0.04      0.05
  -15.01     -0.00      0.06
   18.98      0.03      0.06
  -17.01     -0.04      0.05
   20.98      0.05      0.04
  -19.01     -0.04      0.07
   22.98      0.08      0.02
  -21.01     -0.08      0.08
   24.98      0.13      0.02
  -23.01     -0.08      0.11
   26.98      0.16      0.03
  -25.01     -0.09      0.10
   28.98      0.11      0.02
  -27.01     -0.14      0.12
   30.98      0.12      0.00
  -29.01     -0.12      0.12
   32.99      0.22     -0.01
  -31.01     -0.01      0.12
   34.99      0.22     -0.00
  -33.00      0.03      0.10
   36.98      0.38     -0.04
  -35.01      0.04      0.13
   38.98      0.38     -0.01
   40.98      0.44     -0.00
   42.98      0.39     -0.00
   44.98      0.48     -0.08
fErr为:     0.49
Rot center Z:    -7.53     -7.85     -0.32

# Projection matching measurements
# tilt angle  x shift  y shift
    2.99      0.00     -0.00
   -1.01      0.02     -0.01
    4.98      0.01     -0.02
   -3.01      0.04     -0.02
    6.99      0.05      0.00
   -5.01      0.07     -0.02
    8.99      0.05     -0.02
   -7.02      0.05     -0.04
   10.98      0.01     -0.03
   -9.02     -0.02     -0.03
   12.99     -0.01     -0.03
  -11.01      0.04     -0.03
   14.98     -0.00     -0.04
  -13.01      0.09     -0.04
   16.98      0.02     -0.06
  -15.01      0.12     -0.05
   18.98     -0.00     -0.05
  -17.01      0.16     -0.02
   20.98      0.01     -0.06
  -19.01      0.12     -0.05
   22.98      0.02     -0.05
  -21.01      0.09     -0.06
   24.98     -0.02     -0.04
  -23.01      0.05     -0.05
   26.98      0.03     -0.05
  -25.01     -0.00     -0.07
   28.98      0.11     -0.04
  -27.01      0.01     -0.12
   30.98      0.14     -0.03
  -29.01     -0.02     -0.10
   32.99      0.14     -0.06
  -31.01     -0.06     -0.12
   34.99      0.10     -0.05
  -33.00     -0.12     -0.14
   36.98     -0.13     -0.04
  -35.01     -0.17     -0.16
   38.98     -0.23     -0.11
   40.98     -0.26     -0.08
   42.98     -0.29     -0.10
   44.98     -0.30     -0.10
fErr为:     0.32
Rot center Z:    -7.85     -7.77      0.08

# Projection matching measurements
# tilt angle  x shift  y shift
    2.99     -0.01      0.00
   -1.01     -0.00      0.00
    4.98     -0.02      0.01
   -3.01     -0.03      0.02
    6.99     -0.06      0.01
   -5.01     -0.06      0.03
    8.99     -0.06      0.03
   -7.02     -0.03      0.04
   10.98     -0.02      0.05
   -9.02     -0.04      0.02
   12.99     -0.04      0.06
  -11.01     -0.05      0.01
   14.98     -0.01      0.08
  -13.01     -0.10      0.00
   16.98     -0.01      0.08
  -15.01     -0.16      0.01
   18.98     -0.05      0.07
  -17.01     -0.13      0.00
   20.98     -0.05      0.06
  -19.01     -0.12      0.01
   22.98     -0.09      0.07
  -21.01     -0.09      0.02
   24.98     -0.12      0.06
  -23.01     -0.14      0.02
   26.98     -0.19      0.07
  -25.01     -0.07      0.03
   28.98     -0.25      0.10
  -27.01     -0.08      0.07
   30.98     -0.37      0.09
  -29.01     -0.10      0.02
   32.99     -0.39      0.16
  -31.01     -0.13      0.05
   34.99     -0.33      0.19
  -33.00     -0.10      0.07
   36.98     -0.16      0.14
  -35.01      0.01      0.08
   38.98     -0.05      0.15
   40.98     -0.10      0.13
   42.98      0.04      0.14
   44.98      0.09      0.14
fErr为:     0.42
Rot center Z:    -7.77     -7.68      0.09

# Projection matching measurements
# tilt angle  x shift  y shift
    2.99      0.02      0.00
   -1.01     -0.00      0.01
    4.98      0.04     -0.01
   -3.01     -0.03     -0.00
    6.99      0.07      0.00
   -5.01     -0.04     -0.01
    8.99      0.10     -0.01
   -7.02     -0.10     -0.00
   10.98      0.09     -0.02
   -9.02     -0.08     -0.00
   12.99      0.10     -0.02
  -11.01     -0.06      0.02
   14.98      0.09     -0.06
  -13.01     -0.02      0.03
   16.98      0.10     -0.06
  -15.01     -0.04      0.04
   18.98      0.08     -0.06
  -17.01     -0.09      0.01
   20.98      0.08     -0.04
  -19.01     -0.11      0.05
   22.98      0.09     -0.06
  -21.01     -0.07      0.03
   24.98      0.15     -0.04
  -23.01     -0.03      0.00
   26.98      0.22     -0.01
  -25.01     -0.05      0.04
   28.98      0.24     -0.08
  -27.01      0.02      0.03
   30.98      0.39     -0.08
  -29.01      0.00      0.04
   32.99      0.41     -0.12
  -31.01      0.01      0.05
   34.99      0.29     -0.19
  -33.00     -0.02      0.05
   36.98      0.23     -0.11
  -35.01     -0.05      0.07
   38.98      0.11     -0.12
   40.98      0.15     -0.11
   42.98      0.11     -0.05
   44.98      0.12     -0.06
fErr为:     0.42
Rot center Z:    -7.68     -7.94     -0.27

# Projection matching measurements
# tilt angle  x shift  y shift
    2.99     -0.02     -0.01
   -1.01      0.01     -0.01
    4.98      0.01      0.00
   -3.01      0.07     -0.02
    6.99     -0.04     -0.02
   -5.01      0.13     -0.01
    8.99     -0.09     -0.01
   -7.02      0.16     -0.04
   10.98     -0.04      0.00
   -9.02      0.12     -0.03
   12.99     -0.03      0.00
  -11.01      0.07     -0.04
   14.98     -0.04      0.01
  -13.01      0.08     -0.03
   16.98     -0.06      0.03
  -15.01      0.14     -0.04
   18.98     -0.03      0.04
  -17.01      0.19     -0.02
   20.98     -0.02      0.03
  -19.01      0.22     -0.07
   22.98     -0.03      0.06
  -21.01      0.21     -0.06
   24.98     -0.03      0.03
  -23.01      0.29     -0.04
   26.98     -0.02      0.02
  -25.01      0.29     -0.06
   28.98     -0.05      0.07
  -27.01      0.24     -0.07
   30.98     -0.13      0.03
  -29.01      0.22     -0.10
   32.99     -0.15      0.04
  -31.01      0.23     -0.18
   34.99      0.03      0.09
  -33.00      0.27     -0.16
   36.98     -0.02      0.08
  -35.01      0.26     -0.20
   38.98      0.00      0.08
   40.98     -0.05      0.08
   42.98     -0.06     -0.01
   44.98     -0.21      0.04
fErr为:     0.33
Update head!
amin is 1.500638, amax is 7.120459, amean is 4.092167
Updating finished!
File buf.mrc successfully deleted.
Elapsed time: 33.2401 seconds
